This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.3 Portable) (preloaded format=pdflatex 2025.4.11)  18 APR 2025 15:24
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/btdat/Desktop/InternReport/main.tex
(c:/Users/btdat/Desktop/InternReport/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(D:\Program Files\MikTex\texmfs\install\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\Program Files\MikTex\texmfs\install\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\Program Files\MikTex\texmfs\install\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
) (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrextend.sty
Package: scrextend 2024/10/24 v3.43 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)
 (D:\Program Files\MikTex\texmfs\install\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
))) (D:\Program Files\MikTex\texmfs\install\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 9.

(D:\Program Files\MikTex\texmfs\install\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\Program Files\MikTex\texmfs\install\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\bottomrule ->\noalign 
                       {\ifnum 0=`}\fi \@aboverulesep =\aboverulesep \global...
l.240         \bottomrule
                                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chapter2.tex:241: Missing } inserted.
<inserted text> 
                }
l.241     \end
              {tabular}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

chapter2.tex:241: Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.241     \end
              {tabular}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

chapter2.tex:241: Missing } inserted.
<inserted text> 
                }
l.241     \end
              {tabular}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Missing } inserted.
<inserted text> 
                }
l.241     \end
              {tabular}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chapter2.tex:241: Missing \cr inserted.
<inserted text> 
                \cr 
l.241     \end
              {tabular}
I'm guessing that you meant to end an alignment here.

chapter2.tex:241: Misplaced \cr.
<inserted text> \cr 
                    
l.241     \end
              {tabular}
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 43831 strings out of 473523
 858944 string characters out of 5717480
 1714794 words of memory out of 5000000
 66354 multiletter control sequences out of 15000+600000
 572968 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2402b,1674s stack positions out of 10000i,1000n,20000p,200000b,200000s

chapter2.tex:241:  ==> Fatal error occurred, no output PDF file produced!
